起始站ID,终点站ID,所属线路,运行方向,通行时间
259,258,2号线,-1,4
260,259,2号线,-1,3
261,260,2号线,-1,4
262,261,2号线,-1,7
263,262,2号线,-1,3
234,235,2号线,1,3
235,236,2号线,1,2
236,237,2号线,1,7
237,238,2号线,1,2
238,239,2号线,1,2
239,240,2号线,1,3
240,241,2号线,1,3
241,242,2号线,1,2
242,243,2号线,1,3
243,244,2号线,1,3
244,245,2号线,1,3
245,246,2号线,1,2
246,247,2号线,1,3
247,248,2号线,1,2
248,249,2号线,1,3
249,250,2号线,1,2
250,251,2号线,1,2
251,252,2号线,1,2
252,253,2号线,1,4
253,254,2号线,1,2
254,255,2号线,1,4
255,256,2号线,1,4
256,257,2号线,1,3
257,258,2号线,1,3
258,259,2号线,1,4
259,260,2号线,1,3
260,261,2号线,1,5
261,262,2号线,1,6
262,263,2号线,1,3
312,311,3号线,-1,2
313,312,3号线,-1,2
314,313,3号线,-1,3
315,314,3号线,-1,2
316,315,3号线,-1,3
317,316,3号线,-1,2
318,317,3号线,-1,3
319,318,3号线,-1,2
320,319,3号线,-1,2
321,320,3号线,-1,3
322,321,3号线,-1,3
323,322,3号线,-1,3
324,323,3号线,-1,3
325,324,3号线,-1,2
326,325,3号线,-1,3
327,326,3号线,-1,2
328,327,3号线,-1,2
329,328,3号线,-1,3
330,329,3号线,-1,3
331,330,3号线,-1,3
332,331,3号线,-1,3
333,332,3号线,-1,3
334,333,3号线,-1,2
335,334,3号线,-1,2
336,335,3号线,-1,3
337,336,3号线,-1,2
338,337,3号线,-1,3
339,338,3号线,-1,3
311,312,3号线,1,2
312,313,3号线,1,3
313,314,3号线,1,2
314,315,3号线,1,3
315,316,3号线,1,2
316,317,3号线,1,3
317,318,3号线,1,2
318,319,3号线,1,3
319,320,3号线,1,2
320,321,3号线,1,3
321,322,3号线,1,2
322,323,3号线,1,3
323,324,3号线,1,4
324,325,3号线,1,2
325,326,3号线,1,2
326,327,3号线,1,3
327,328,3号线,1,2
328,329,3号线,1,3
329,330,3号线,1,2
330,331,3号线,1,3
331,332,3号线,1,3
332,333,3号线,1,2
333,334,3号线,1,3
334,335,3号线,1,2
335,336,3号线,1,3
336,337,3号线,1,2
337,338,3号线,1,3
338,339,3号线,1,3
402,401,4号线外圈,-1,2
403,402,4号线外圈,-1,3
404,403,4号线外圈,-1,2
405,404,4号线外圈,-1,3
406,405,4号线外圈,-1,2
407,406,4号线外圈,-1,2
408,407,4号线外圈,-1,3
409,408,4号线外圈,-1,3
410,409,4号线外圈,-1,3
411,410,4号线外圈,-1,3
412,411,4号线外圈,-1,3
413,412,4号线外圈,-1,2
414,413,4号线外圈,-1,3
415,414,4号线外圈,-1,2
416,415,4号线外圈,-1,2
417,416,4号线外圈,-1,3
418,417,4号线外圈,-1,2
419,418,4号线外圈,-1,2
420,419,4号线外圈,-1,2
421,420,4号线外圈,-1,4
422,421,4号线外圈,-1,2
423,422,4号线外圈,-1,3
424,423,4号线外圈,-1,2
425,424,4号线外圈,-1,2
426,425,4号线外圈,-1,2
401,402,4号线内圈,1,2
402,403,4号线内圈,1,3
403,404,4号线内圈,1,2
404,405,4号线内圈,1,2
405,406,4号线内圈,1,3
406,407,4号线内圈,1,2
407,408,4号线内圈,1,3
408,409,4号线内圈,1,2
409,410,4号线内圈,1,3
410,411,4号线内圈,1,4
411,412,4号线内圈,1,3
412,413,4号线内圈,1,2
413,414,4号线内圈,1,2
414,415,4号线内圈,1,2
415,416,4号线内圈,1,2
416,417,4号线内圈,1,3
417,418,4号线内圈,1,2
418,419,4号线内圈,1,2
419,420,4号线内圈,1,3
420,421,4号线内圈,1,3
421,422,4号线内圈,1,2
422,423,4号线内圈,1,2
423,424,4号线内圈,1,3
424,425,4号线内圈,1,2
425,426,4号线内圈,1,2
4102,4101,浦江线,-1,3
4103,4102,浦江线,-1,2
4104,4103,浦江线,-1,2
4105,4104,浦江线,-1,2
4106,4105,浦江线,-1,3
4101,4102,浦江线,1,3
4102,4103,浦江线,1,2
4103,4104,浦江线,1,2
4104,4105,浦江线,1,2
4105,4106,浦江线,1,2
502,501,5号线,-1,2
503,502,5号线,-1,2
505,503,5号线,-1,4
507,505,5号线,-1,3
508,507,5号线,-1,3
509,508,5号线,-1,3
510,509,5号线,-1,2
511,510,5号线,-1,3
512,511,5号线,-1,2
513,512,5号线,-1,2
531,513,5号线,-1,1
532,531,5号线,-1,6
533,532,5号线,-1,3
534,533,5号线,-1,4
535,534,5号线,-1,3
536,535,5号线,-1,3
537,536,5号线,-1,2
538,537,5号线,-1,2
501,502,5号线,1,2
502,503,5号线,1,2
503,505,5号线,1,4
505,507,5号线,1,3
507,508,5号线,1,3
508,509,5号线,1,2
509,531,5号线,1,5
531,532,5号线,1,6
532,533,5号线,1,3
533,534,5号线,1,3
534,535,5号线,1,3
535,536,5号线,1,2
536,537,5号线,1,2
537,538,5号线,1,2
509,510,5号线,1,3
510,511,5号线,1,2
511,512,5号线,1,3
512,513,5号线,1,2
5132,5131,市域机场线,-1,5
5133,5132,市域机场线,-1,9
5134,5133,市域机场线,-1,4
5135,5134,市域机场线,-1,8
5136,5135,市域机场线,-1,6
5137,5136,市域机场线,-1,7
5131,5132,市域机场线,1,4
5132,5133,市域机场线,1,9
5133,5134,市域机场线,1,5
5134,5135,市域机场线,1,7
5135,5136,市域机场线,1,5
5136,5137,市域机场线,1,9
622,621,6号线,-1,2
623,622,6号线,-1,2
624,623,6号线,-1,2
625,624,6号线,-1,3
626,625,6号线,-1,2
627,626,6号线,-1,3
628,627,6号线,-1,2
629,628,6号线,-1,3
630,629,6号线,-1,3
631,630,6号线,-1,2
632,631,6号线,-1,3
633,632,6号线,-1,2
634,633,6号线,-1,2
635,634,6号线,-1,2
636,635,6号线,-1,3
637,636,6号线,-1,2
638,637,6号线,-1,3
639,638,6号线,-1,2
640,639,6号线,-1,2
641,640,6号线,-1,2
642,641,6号线,-1,3
643,642,6号线,-1,2
644,643,6号线,-1,2
645,644,6号线,-1,3
646,645,6号线,-1,3
647,646,6号线,-1,2
648,647,6号线,-1,3
621,622,6号线,1,2
622,623,6号线,1,2
623,624,6号线,1,2
624,625,6号线,1,2
625,626,6号线,1,3
626,627,6号线,1,2
627,628,6号线,1,3
628,629,6号线,1,2
629,630,6号线,1,3
630,631,6号线,1,2
631,632,6号线,1,3
632,633,6号线,1,2
633,634,6号线,1,3
634,635,6号线,1,2
635,636,6号线,1,2
636,637,6号线,1,3
637,638,6号线,1,2
638,639,6号线,1,2
639,640,6号线,1,3
640,641,6号线,1,2
641,642,6号线,1,2
642,643,6号线,1,2
643,644,6号线,1,2
644,645,6号线,1,3
645,646,6号线,1,3
646,647,6号线,1,3
647,648,6号线,1,2
727,726,7号线,-1,3
728,727,7号线,-1,3
729,728,7号线,-1,2
730,729,7号线,-1,2
731,730,7号线,-1,3
732,731,7号线,-1,2
733,732,7号线,-1,2
734,733,7号线,-1,2
735,734,7号线,-1,2
736,735,7号线,-1,3
737,736,7号线,-1,2
738,737,7号线,-1,2
739,738,7号线,-1,3
740,739,7号线,-1,2
741,740,7号线,-1,3
742,741,7号线,-1,2
743,742,7号线,-1,2
744,743,7号线,-1,3
745,744,7号线,-1,2
746,745,7号线,-1,2
747,746,7号线,-1,2
748,747,7号线,-1,2
749,748,7号线,-1,3
750,749,7号线,-1,2
751,750,7号线,-1,3
752,751,7号线,-1,2
753,752,7号线,-1,3
722,721,7号线,-1,2
723,722,7号线,-1,4
724,723,7号线,-1,2
725,724,7号线,-1,3
726,725,7号线,-1,3
721,722,7号线,1,2
722,723,7号线,1,4
723,724,7号线,1,2
724,725,7号线,1,3
725,726,7号线,1,4
726,727,7号线,1,2
727,728,7号线,1,2
728,729,7号线,1,2
729,730,7号线,1,3
730,731,7号线,1,2
731,732,7号线,1,2
732,733,7号线,1,2
733,734,7号线,1,2
734,735,7号线,1,2
735,736,7号线,1,3
736,737,7号线,1,3
737,738,7号线,1,2
738,739,7号线,1,2
739,740,7号线,1,2
740,741,7号线,1,3
741,742,7号线,1,2
742,743,7号线,1,2
743,744,7号线,1,4
744,745,7号线,1,2
745,746,7号线,1,2
746,747,7号线,1,2
747,748,7号线,1,2
748,749,7号线,1,3
749,750,7号线,1,2
750,751,7号线,1,2
751,752,7号线,1,4
752,753,7号线,1,2
821,820,8号线,-1,2
822,821,8号线,-1,2
823,822,8号线,-1,2
824,823,8号线,-1,4
825,824,8号线,-1,3
826,825,8号线,-1,4
827,826,8号线,-1,2
828,827,8号线,-1,2
829,828,8号线,-1,2
830,829,8号线,-1,2
831,830,8号线,-1,3
832,831,8号线,-1,2
833,832,8号线,-1,2
834,833,8号线,-1,2
835,834,8号线,-1,2
836,835,8号线,-1,2
837,836,8号线,-1,2
838,837,8号线,-1,3
839,838,8号线,-1,2
840,839,8号线,-1,3
841,840,8号线,-1,2
842,841,8号线,-1,2
843,842,8号线,-1,2
844,843,8号线,-1,2
845,844,8号线,-1,2
846,845,8号线,-1,2
847,846,8号线,-1,2
848,847,8号线,-1,2
849,848,8号线,-1,2
820,821,8号线,1,2
821,822,8号线,1,2
822,823,8号线,1,2
823,824,8号线,1,4
824,825,8号线,1,3
825,826,8号线,1,3
826,827,8号线,1,3
827,828,8号线,1,2
828,829,8号线,1,2
829,830,8号线,1,2
830,831,8号线,1,2
831,832,8号线,1,3
832,833,8号线,1,2
833,834,8号线,1,2
834,835,8号线,1,1
835,836,8号线,1,3
836,837,8号线,1,2
837,838,8号线,1,2
838,839,8号线,1,3
839,840,8号线,1,2
840,841,8号线,1,2
841,842,8号线,1,2
842,843,8号线,1,2
843,844,8号线,1,2
844,845,8号线,1,3
845,846,8号线,1,2
846,847,8号线,1,2
847,848,8号线,1,2
848,849,8号线,1,1
919,918,9号线,-1,3
920,919,9号线,-1,3
921,920,9号线,-1,3
922,921,9号线,-1,4
923,922,9号线,-1,4
924,923,9号线,-1,3
925,924,9号线,-1,5
926,925,9号线,-1,6
927,926,9号线,-1,4
928,927,9号线,-1,3
929,928,9号线,-1,3
930,929,9号线,-1,3
931,930,9号线,-1,2
932,931,9号线,-1,3
933,932,9号线,-1,3
934,933,9号线,-1,3
935,934,9号线,-1,3
936,935,9号线,-1,2
937,936,9号线,-1,2
938,937,9号线,-1,2
939,938,9号线,-1,2
940,939,9号线,-1,3
941,940,9号线,-1,4
942,941,9号线,-1,2
943,942,9号线,-1,4
944,943,9号线,-1,2
945,944,9号线,-1,3
946,945,9号线,-1,3
947,946,9号线,-1,3
948,947,9号线,-1,2
949,948,9号线,-1,2
950,949,9号线,-1,3
951,950,9号线,-1,2
952,951,9号线,-1,2
918,919,9号线,1,3
919,920,9号线,1,3
920,921,9号线,1,3
921,922,9号线,1,3
922,923,9号线,1,4
923,924,9号线,1,3
924,925,9号线,1,4
925,926,9号线,1,7
926,927,9号线,1,4
927,928,9号线,1,2
928,929,9号线,1,2
929,930,9号线,1,3
930,931,9号线,1,3
931,932,9号线,1,3
932,933,9号线,1,3
933,934,9号线,1,3
934,935,9号线,1,2
935,936,9号线,1,2
936,937,9号线,1,2
937,938,9号线,1,2
938,939,9号线,1,2
939,940,9号线,1,3
940,941,9号线,1,3
941,942,9号线,1,3
942,943,9号线,1,3
943,944,9号线,1,2
944,945,9号线,1,3
945,946,9号线,1,3
946,947,9号线,1,2
947,948,9号线,1,3
948,949,9号线,1,2
949,950,9号线,1,2
950,951,9号线,1,2
951,952,9号线,1,2
1053,1336,换乘,,5
122,1435,换乘,,5
117,401,换乘,,5
115,311,换乘,,5
311,1532,换乘,,5
126,323,换乘,,5
323,410,换乘,,5
1142,1543,换乘,,5
249,417,换乘,,5
417,632,换乘,,5
632,942,换乘,,5
425,742,换乘,,5
621,826,换乘,,5
826,1154,换乘,,5
626,1342,换乘,,5
241,318,换乘,,5
318,405,换乘,,5
927,5132,换乘,,5
322,409,换乘,,5
637,1445,换乘,,5
1050,1148,换乘,,5
123,245,换乘,,5
245,835,换乘,,5
1348,1622,换乘,,5
246,1056,换乘,,5
244,1234,换乘,,5
1234,1334,换乘,,5
936,1232,换乘,,5
841,1061,换乘,,5
234,1722,换乘,,5
1063,1842,换乘,,5
834,1436,换乘,,5
424,1231,换乘,,5
1326,1540,换乘,,5
414,1240,换乘,,5
1057,1237,换乘,,5
240,1538,换乘,,5
315,402,换乘,,5
402,933,换乘,,5
324,411,换乘,,5
641,1247,换乘,,5
120,740,换乘,,5
317,404,换乘,,5
118,934,换乘,,5
934,1149,换乘,,5
1159,1828,换乘,,5
828,1341,换乘,,5
1442,1836,换乘,,5
1528,5133,换乘,,5
836,1236,换乘,,5
320,407,换乘,,5
407,1145,换乘,,5
1145,1431,换乘,,5
943,1834,换乘,,5
1226,1533,换乘,,5
932,1534,换乘,,5
1329,1432,换乘,,5
634,1835,换乘,,5
125,1235,换乘,,5
1235,1332,换乘,,5
1241,1839,换乘,,5
843,1840,换乘,,5
242,1147,换乘,,5
820,4101,换乘,,5
263,5137,换乘,,5
248,1439,换乘,,5
416,1440,换乘,,5
412,1059,换乘,,5
648,1073,换乘,,5
116,1227,换乘,,5
1143,1429,换乘,,5
1160,1623,换乘,,5
746,829,换乘,,5
833,1054,换乘,,5
741,935,换乘,,5
111,501,换乘,,5
1347,1829,换乘,,5
945,1446,换乘,,5
419,630,换乘,,5
326,839,换乘,,5
236,1042,换乘,,5
1042,5131,换乘,,5
235,1041,换乘,,5
1041,1721,换乘,,5
316,403,换乘,,5
403,1049,换乘,,5
422,831,换乘,,5
1055,1437,换乘,,5
319,406,换乘,,5
406,1327,换乘,,5
949,1251,换乘,,5
1428,1542,换乘,,5
321,408,换乘,,5
408,736,换乘,,5
737,1330,换乘,,5
331,1846,换乘,,5
745,1340,换乘,,5
247,1438,换乘,,5
832,939,换乘,,5
121,1052,换乘,,5
1052,1233,换乘,,5
1146,1328,换乘,,5
243,739,换乘,,5
739,1434,换乘,,5
725,1550,换乘,,5
938,1337,换乘,,5
627,748,换乘,,5
1151,1229,换乘,,5
743,1230,换乘,,5
313,1228,换乘,,5
252,752,换乘,,5
752,1621,换乘,,5
1621,1832,换乘,,5
1336,1053,换乘,,5
1435,122,换乘,,5
401,117,换乘,,5
311,115,换乘,,5
1532,311,换乘,,5
323,126,换乘,,5
410,323,换乘,,5
1543,1142,换乘,,5
417,249,换乘,,5
632,417,换乘,,5
942,632,换乘,,5
742,425,换乘,,5
826,621,换乘,,5
1154,826,换乘,,5
1342,626,换乘,,5
318,241,换乘,,5
405,318,换乘,,5
5132,927,换乘,,5
409,322,换乘,,5
1445,637,换乘,,5
1148,1050,换乘,,5
245,123,换乘,,5
835,245,换乘,,5
1622,1348,换乘,,5
1056,246,换乘,,5
1234,244,换乘,,5
1334,1234,换乘,,5
1232,936,换乘,,5
1061,841,换乘,,5
1722,234,换乘,,5
1842,1063,换乘,,5
1436,834,换乘,,5
1231,424,换乘,,5
1540,1326,换乘,,5
1240,414,换乘,,5
1237,1057,换乘,,5
1538,240,换乘,,5
402,315,换乘,,5
933,402,换乘,,5
411,324,换乘,,5
1247,641,换乘,,5
740,120,换乘,,5
404,317,换乘,,5
934,118,换乘,,5
1149,934,换乘,,5
1828,1159,换乘,,5
1341,828,换乘,,5
1836,1442,换乘,,5
5133,1528,换乘,,5
1236,836,换乘,,5
407,320,换乘,,5
1145,407,换乘,,5
1431,1145,换乘,,5
1834,943,换乘,,5
1533,1226,换乘,,5
1534,932,换乘,,5
1432,1329,换乘,,5
1835,634,换乘,,5
1235,125,换乘,,5
1332,1235,换乘,,5
1839,1241,换乘,,5
1840,843,换乘,,5
1147,242,换乘,,5
4101,820,换乘,,5
5137,263,换乘,,5
1439,248,换乘,,5
1440,416,换乘,,5
1059,412,换乘,,5
1073,648,换乘,,5
1227,116,换乘,,5
1429,1143,换乘,,5
1623,1160,换乘,,5
829,746,换乘,,5
1054,833,换乘,,5
935,741,换乘,,5
501,111,换乘,,5
1829,1347,换乘,,5
1446,945,换乘,,5
630,419,换乘,,5
839,326,换乘,,5
1042,236,换乘,,5
5131,1042,换乘,,5
1041,235,换乘,,5
1721,1041,换乘,,5
403,316,换乘,,5
1049,403,换乘,,5
831,422,换乘,,5
1437,1055,换乘,,5
406,319,换乘,,5
1327,406,换乘,,5
1251,949,换乘,,5
1542,1428,换乘,,5
408,321,换乘,,5
736,408,换乘,,5
1330,737,换乘,,5
1846,331,换乘,,5
1340,745,换乘,,5
1438,247,换乘,,5
939,832,换乘,,5
1052,121,换乘,,5
1233,1052,换乘,,5
1328,1146,换乘,,5
739,243,换乘,,5
1434,739,换乘,,5
1550,725,换乘,,5
1337,938,换乘,,5
748,627,换乘,,5
1229,1151,换乘,,5
1230,743,换乘,,5
1228,313,换乘,,5
752,252,换乘,,5
1621,752,换乘,,5
1832,1621,换乘,,5
